,date,filenumber,TEN,load_newtons,ome,ramsx,ramsz,load_step,MECHTEST_CYCLE_NUM
0,2023-11-09 09:48:11,10619,-14.926,1.06201,-1.15093,-1.83105e-07,0,0,1
1,2023-11-09 09:48:15,10620,-14.926,1.37532,-1.15093,-1.83105e-07,0,0,1
2,2023-11-09 09:50:43,10621,-14.926,1.06201,-1.15093,-1.83105e-07,0,0,1
3,2023-11-09 09:50:47,10622,-14.926,1.06201,-1.15093,-1.83105e-07,0,0,1
4,2023-11-09 09:51:04,10623,-14.926,1.06201,-1.15093,-1.83105e-07,0,0,1
0,2023-11-09 09:58:15,10624,-14.926,0.7487,-1.15093,-1.83105e-07,0,0,1
1,2023-11-09 09:58:22,10625,-14.926,0.7487,-1.15093,-1.83105e-07,0,0,1
2,2023-11-09 10:11:48,10626,-14.926,0.7487,-1.15093,-1.83105e-07,0,0,1
3,2023-11-09 10:14:31,10627,-14.926,0.7487,-1.15093,-1.83105e-07,0,0,1
4,2023-11-09 10:25:45,10628,-14.925,2.31525,-1.15093,-1.83105e-07,0,0,1
5,2023-11-09 10:25:51,10629,-14.925,2.31525,-1.15093,-1.83105e-07,0,0,1
6,2023-11-09 10:28:16,10630,-14.9251,2.31525,-1.15093,-1.83105e-07,0,0,1
7,2023-11-09 10:28:22,10631,-14.9251,2.00194,-1.15093,-1.83105e-07,0,0,1
8,2023-11-09 10:28:55,10632,-14.9251,2.31525,-1.15093,-1.83105e-07,0,0,1
9,2023-11-09 11:59:11,10633,-14.9242,3.25518,-1.16962,-1.83105e-07,0,0,1
10,2023-11-09 11:59:18,10634,-14.9242,3.25518,-1.16962,-1.83105e-07,0,0,1
11,2023-11-09 12:02:37,10635,-14.9243,3.25518,-1.16924,-1.83105e-07,0,0,1
12,2023-11-09 12:02:44,10636,-14.9243,3.25518,-1.16924,-1.83105e-07,0,0,1
13,2023-11-09 12:03:29,10637,-14.9245,2.94187,-1.16924,-1.83105e-07,0,0,1
14,2023-11-09 12:03:36,10638,-14.9245,2.94187,-1.16924,-1.83105e-07,0,0,1
15,2023-11-09 12:04:40,10639,-14.9249,2.00194,-1.16924,-1.83105e-07,0,0,1
16,2023-11-09 12:04:47,10640,-14.9249,2.31525,-1.16924,-1.83105e-07,0,0,1
17,2023-11-09 12:14:21,10641,-14.924,3.8818,-1.16924,-1.83105e-07,0,0,1
18,2023-11-09 12:14:28,10642,-14.924,3.56849,-1.16924,-1.83105e-07,0,0,1
19,2023-11-09 12:14:48,10643,-14.923,5.13504,-1.16924,-1.83105e-07,0,0,1
20,2023-11-09 12:14:55,10644,-14.923,5.13504,-1.16924,-1.83105e-07,0,0,1
21,2023-11-09 12:17:31,10645,-14.922,6.70159,-1.16924,-1.83105e-07,0,0,1
22,2023-11-09 12:17:38,10646,-14.922,6.70159,-1.16924,-1.83105e-07,0,0,1
23,2023-11-09 12:17:59,10647,-14.9211,8.89476,-1.16924,-1.83105e-07,0,0,1
24,2023-11-09 12:18:06,10648,-14.9211,8.58145,-1.16924,-1.83105e-07,0,0,1
25,2023-11-09 12:20:02,10649,-14.9201,10.7746,-1.16924,-1.83105e-07,0,0,1
26,2023-11-09 12:20:09,10650,-14.9201,10.7746,-1.16924,-1.83105e-07,0,0,1
27,2023-11-09 12:21:37,10651,-14.9191,12.3412,-1.16924,-1.83105e-07,0,0,1
28,2023-11-09 12:21:44,10652,-14.9191,12.0279,-1.16924,-1.83105e-07,0,0,1
29,2023-11-09 12:29:47,10653,-14.9193,12.0279,-1.16924,-1.83105e-07,0,0,1
30,2023-11-09 12:29:54,10654,-14.9193,12.0279,-1.16924,-1.83105e-07,0,0,1
31,2023-11-09 12:30:56,10655,-14.9194,12.0279,-1.16924,-1.83105e-07,0,0,1
32,2023-11-09 12:31:03,10656,-14.9194,12.0279,-1.16924,-1.83105e-07,0,0,1
33,2023-11-09 12:32:34,10657,-14.9199,10.7746,-1.16924,-1.83105e-07,0,0,1
34,2023-11-09 12:32:41,10658,-14.9199,11.0879,-1.16924,-1.83105e-07,0,0,1
35,2023-11-09 14:21:52,10659,-14.9189,10.4613,-1.16924,-1.83105e-07,0,0,1
36,2023-11-09 14:21:59,10660,-14.9189,10.4613,-1.16924,-1.83105e-07,0,0,1
37,2023-11-09 14:23:14,10661,-14.9179,12.6545,-1.16886,-1.83105e-07,0,0,1
38,2023-11-09 14:23:21,10662,-14.9179,12.6545,-1.16886,-1.83105e-07,0,0,1
39,2023-11-09 14:23:58,10663,-14.9169,14.8476,-1.16886,-1.83105e-07,0,0,1
40,2023-11-09 14:24:05,10664,-14.9169,14.8476,-1.16886,-1.83105e-07,0,0,1
41,2023-11-09 14:25:18,10665,-14.916,16.7275,-1.16886,-1.83105e-07,0,0,1
42,2023-11-09 14:25:25,10666,-14.916,16.7275,-1.16886,-1.83105e-07,0,0,1
43,2023-11-09 14:25:45,10667,-14.915,18.9207,-1.16886,-1.83105e-07,0,0,1
44,2023-11-09 14:25:52,10668,-14.915,18.9207,-1.16886,-1.83105e-07,0,0,1
45,2023-11-09 14:26:10,10669,-14.914,20.4872,-1.16886,-1.83105e-07,0,0,1
46,2023-11-09 14:26:17,10670,-14.914,20.4872,-1.16886,-1.83105e-07,0,0,1
47,2023-11-09 14:26:33,10671,-14.9131,22.3671,-1.16886,-1.83105e-07,0,0,1
48,2023-11-09 14:26:40,10672,-14.9131,22.6804,-1.16886,-1.83105e-07,0,0,1
49,2023-11-09 14:27:07,10673,-14.9121,24.2469,-1.16886,-1.83105e-07,0,0,1
50,2023-11-09 14:27:14,10674,-14.9121,23.9336,-1.16886,-1.83105e-07,0,0,1
51,2023-11-09 14:27:30,10675,-14.9111,25.8135,-1.16886,-1.83105e-07,0,0,1
52,2023-11-09 14:27:37,10676,-14.9111,25.8135,-1.16886,-1.83105e-07,0,0,1
53,2023-11-09 14:28:22,10677,-14.9102,28.0067,-1.16886,-1.83105e-07,0,0,1
54,2023-11-09 14:28:29,10678,-14.9102,27.0667,-1.16886,-1.83105e-07,0,0,1
55,2023-11-09 14:28:51,10679,-14.9092,29.2599,-1.16886,-1.83105e-07,0,0,1
56,2023-11-09 14:28:58,10680,-14.9092,29.2599,-1.16886,-1.83105e-07,0,0,1
57,2023-11-09 14:29:15,10681,-14.9082,30.5131,-1.16886,-1.83105e-07,0,0,1
58,2023-11-09 14:29:22,10682,-14.9082,30.5131,-1.16886,-1.83105e-07,0,0,1
59,2023-11-09 14:30:09,10683,-14.9072,32.7063,-1.16886,-1.83105e-07,0,0,1
60,2023-11-09 14:30:16,10684,-14.9072,32.0797,-1.16886,-1.83105e-07,0,0,1
61,2023-11-09 14:30:37,10685,-14.9063,33.9596,-1.16886,-1.83105e-07,0,0,1
62,2023-11-09 14:30:44,10686,-14.9063,33.6463,-1.16886,-1.83105e-07,0,0,1
63,2023-11-09 14:32:09,10687,-14.9067,33.0196,-1.16886,-1.83105e-07,0,0,1
64,2023-11-09 14:32:16,10688,-14.9067,33.0196,-1.16886,-1.83105e-07,0,0,1
65,2023-11-09 14:32:53,10689,-14.9072,31.4531,-1.16886,-1.83105e-07,0,0,1
66,2023-11-09 14:33:00,10690,-14.9072,31.7664,-1.16886,-1.83105e-07,0,0,1
67,2023-11-09 14:33:13,10691,-14.9077,30.8265,-1.16886,-1.83105e-07,0,0,1
68,2023-11-09 14:33:20,10692,-14.9077,30.5131,-1.16886,-1.83105e-07,0,0,1
69,2023-11-09 14:33:36,10693,-14.9081,29.5732,-1.16886,-1.83105e-07,0,0,1
70,2023-11-09 14:33:43,10694,-14.9081,29.8865,-1.16886,-1.83105e-07,0,0,1
71,2023-11-09 14:34:06,10695,-14.9086,28.9466,-1.16886,-1.83105e-07,0,0,1
72,2023-11-09 14:34:13,10696,-14.9086,28.32,-1.16886,-1.83105e-07,0,0,1
73,2023-11-09 15:45:18,10697,-14.9076,28.32,-1.16962,-1.83105e-07,0,0,1
74,2023-11-09 15:45:25,10698,-14.9076,28.32,-1.16924,-1.83105e-07,0,0,1
75,2023-11-09 15:46:19,10699,-14.9066,30.8265,-1.16924,-1.83105e-07,0,0,1
76,2023-11-09 15:46:26,10700,-14.9066,30.8265,-1.16924,-1.83105e-07,0,0,1
77,2023-11-09 15:46:41,10701,-14.9056,33.0196,-1.16924,-1.83105e-07,0,0,1
78,2023-11-09 15:46:48,10702,-14.9056,33.0196,-1.16924,-1.83105e-07,0,0,1
79,2023-11-09 15:47:01,10703,-14.9047,34.8995,-1.16924,-1.83105e-07,0,0,1
80,2023-11-09 15:47:08,10704,-14.9047,35.2128,-1.16924,-1.83105e-07,0,0,1
81,2023-11-09 15:47:40,10705,-14.9027,38.6592,-1.16886,-1.83105e-07,0,0,1
82,2023-11-09 15:47:47,10706,-14.9027,38.6592,-1.16886,-1.83105e-07,0,0,1
83,2023-11-09 15:48:03,10707,-14.9007,41.7923,-1.16886,-1.83105e-07,0,0,1
84,2023-11-09 15:48:10,10708,-14.9007,41.479,-1.16886,-1.83105e-07,0,0,1
